vehicle_id,vehicle_registration,assigned_routes_count,total_distance_km,annual_limit_km,overage_km,services_taken,relocation_cost_pln,service_cost_pln,penalty_cost_pln,total_vehicle_cost
1,KR5246J,79,19971.525999999998,450000,0,1,20937.815000000002,9600.0,0.0,30537.815000000002
2,DW2178L,91,29853.137000000006,450000,0,0,0.0,0.0,0.0,0.0
3,LU8321W,91,16630.190000000006,450000,0,0,0.0,0.0,0.0,0.0
4,PO6986J,95,16105.438000000002,450000,0,0,0.0,0.0,0.0,0.0
5,ZS8758M,91,15703.628000000002,450000,0,0,0.0,0.0,0.0,0.0
6,WLI0304O,91,26487.799999999996,450000,0,0,0.0,0.0,0.0,0.0
7,ND3121F,91,22327.525999999998,450000,0,0,0.0,0.0,0.0,0.0
8,SK5752N,91,30290.757,450000,0,0,0.0,0.0,0.0,0.0
9,SK4319A,91,22187.11299999999,450000,0,0,0.0,0.0,0.0,0.0
10,WL3133P,91,20008.835,450000,0,0,0.0,0.0,0.0,0.0
11,LB8387D,91,14943.250999999998,450000,0,0,0.0,0.0,0.0,0.0
12,LB6532K,91,21411.795000000002,450000,0,0,0.0,0.0,0.0,0.0
13,KRA5061Q,87,19816.943999999996,450000,0,1,4479.479,9600.0,0.0,14079.479
14,WXE1114V,88,17965.619999999995,450000,0,1,2863.11,9600.0,0.0,12463.11
15,SK2445H,91,19184.012,450000,0,0,0.0,0.0,0.0,0.0
16,WWL8523S,91,28153.736999999997,450000,0,0,0.0,0.0,0.0,0.0
17,WLI2699B,91,21868.522000000008,450000,0,0,0.0,0.0,0.0,0.0
18,WL6670G,84,23492.984,450000,0,0,12498.877,0.0,0.0,12498.877
19,LUB1293D,89,22893.111000000004,450000,0,0,16674.172999999995,0.0,0.0,16674.172999999995
20,SK7404R,91,21778.592000000008,450000,0,0,0.0,0.0,0.0,0.0
21,ND3116J,79,18447.025,450000,0,0,31659.732999999997,0.0,0.0,31659.732999999997
22,SK9256X,79,17068.305999999997,450000,0,0,31068.795000000002,0.0,0.0,31068.795000000002
23,DW8219T,74,18602.782,450000,0,0,51944.968,0.0,0.0,51944.968
24,KT0849H,62,20136.685999999998,450000,0,0,65266.17699999999,0.0,0.0,65266.17699999999
25,WXE3763C,66,13993.973999999998,450000,0,1,9318.535,9600.0,0.0,18918.535
26,LUB4051L,63,16483.724999999995,450000,0,0,56761.395000000004,0.0,0.0,56761.395000000004
27,LU2866X,65,13291.118999999997,450000,0,0,32308.106999999993,0.0,0.0,32308.106999999993
28,DW7534H,63,16834.746000000003,450000,0,0,53636.039,0.0,0.0,53636.039
29,WL5994Z,70,9727.913999999999,450000,0,0,8332.905999999999,0.0,0.0,8332.905999999999
30,LUB9264Z,68,10343.387999999994,450000,0,0,2579.6800000000003,0.0,0.0,2579.6800000000003
31,KR8592B,68,17704.478000000003,450000,0,0,21873.001999999997,0.0,0.0,21873.001999999997
32,DW3686H,67,16840.347999999994,450000,0,0,3177.792,0.0,0.0,3177.792
33,GD5257T,66,16009.059000000003,450000,0,0,0.0,0.0,0.0,0.0
34,LU6108X,72,20645.439,450000,0,0,27145.436000000005,0.0,0.0,27145.436000000005
35,WP7919L,70,15877.819000000005,450000,0,0,42506.240999999995,0.0,0.0,42506.240999999995
36,LU1384P,67,21199.196000000004,450000,0,0,51518.937,0.0,0.0,51518.937
37,WP7896H,61,19454.615999999998,450000,0,0,58106.17599999999,0.0,0.0,58106.17599999999
38,ND9352Y,67,15513.186999999996,450000,0,0,7481.469000000001,0.0,0.0,7481.469000000001
39,KRA5649X,63,15435.089000000002,450000,0,1,49564.83299999999,9600.0,0.0,59164.83299999999
40,ND1003Q,71,17227.289,450000,0,0,40253.37300000001,0.0,0.0,40253.37300000001
41,WXE8322J,66,17134.155000000002,450000,0,0,0.0,0.0,0.0,0.0
42,LUB2699F,62,18410.585000000003,450000,0,0,56101.493999999984,0.0,0.0,56101.493999999984
43,WXE4088S,68,15155.324000000002,450000,0,0,1491.328,0.0,0.0,1491.328
44,WP2419B,65,12802.12,450000,0,0,0.0,0.0,0.0,0.0
45,SZ5932T,66,15541.972000000005,450000,0,0,1533.976,0.0,0.0,1533.976
46,WXE3603X,66,16302.741000000004,450000,0,0,14141.198000000002,0.0,0.0,14141.198000000002
47,ZS2145O,65,12052.885000000004,450000,0,0,0.0,0.0,0.0,0.0
48,WX8622X,69,17641.074,450000,0,0,15662.38,0.0,0.0,15662.38
49,SK9121H,70,15702.194000000001,450000,0,0,25459.208000000002,0.0,0.0,25459.208000000002
50,LUB6041A,59,13178.142999999996,450000,0,1,20410.11,9600.0,0.0,30010.11
51,DW5640R,67,14847.945000000003,450000,0,0,5290.2080000000005,0.0,0.0,5290.2080000000005
52,KR7820A,65,13220.887999999999,450000,0,0,0.0,0.0,0.0,0.0
53,LUB7330L,66,15202.844,450000,0,0,2609.386,0.0,0.0,2609.386
54,ZS8763A,67,16029.787999999997,450000,0,1,41271.348999999995,9600.0,0.0,50871.348999999995
55,SK7158R,65,13367.040999999997,450000,0,0,0.0,0.0,0.0,0.0
56,LUB7176J,65,12593.479000000001,450000,0,0,0.0,0.0,0.0,0.0
57,WLI0906T,66,12881.179,450000,0,0,0.0,0.0,0.0,0.0
58,WLI1161N,65,12136.545000000004,450000,0,0,0.0,0.0,0.0,0.0
59,PO3459J,62,14861.178,450000,0,1,7411.134,9600.0,0.0,17011.134
60,LUB0194J,61,14616.964999999998,450000,0,1,17061.779000000002,9600.0,0.0,26661.779000000002
61,DW1363O,66,12256.784,450000,0,0,0.0,0.0,0.0,0.0
62,LB7493U,65,13363.893,450000,0,0,0.0,0.0,0.0,0.0
63,GD4909L,65,10903.169000000004,483128,0,0,0.0,0.0,0.0,0.0
64,WLI8972T,65,14222.880000000001,449809,0,0,0.0,0.0,0.0,0.0
65,KR1288W,65,14985.153999999993,448895,0,0,0.0,0.0,0.0,0.0
66,KR3256T,58,13317.519000000002,439740,0,1,12875.705000000002,9600.0,0.0,22475.705
67,WL7016A,64,17666.699,483729,0,0,37675.98,0.0,0.0,37675.98
68,GD4630L,65,14994.203000000005,463702,0,0,0.0,0.0,0.0,0.0
69,WRA5404E,65,14111.437000000002,462517,0,0,0.0,0.0,0.0,0.0
70,SZ8447W,65,13617.233000000006,510055,0,0,0.0,0.0,0.0,0.0
71,WRA0304B,58,13136.077,516392,0,1,26941.737,9600.0,0.0,36541.737
72,WRA7021F,65,14097.8,511656,0,0,0.0,0.0,0.0,0.0
73,WWL1407H,65,13780.113000000003,521499,0,0,0.0,0.0,0.0,0.0
74,SZ8927X,65,15112.540999999994,519866,0,0,0.0,0.0,0.0,0.0
75,WLI5520G,62,15581.086999999996,516638,0,1,5976.148,9600.0,0.0,15576.148000000001
76,WXE8588B,65,15140.940000000004,750000,0,1,3225.5389999999998,9600.0,0.0,12825.539
77,KR7675I,65,12396.327,750000,0,0,0.0,0.0,0.0,0.0
78,PO7221C,65,12491.322,750000,0,0,0.0,0.0,0.0,0.0
79,WRA6536I,63,17106.24299999999,750000,0,1,13605.146,9600.0,0.0,23205.146
80,DW5428O,65,13463.64,750000,0,0,0.0,0.0,0.0,0.0
81,PO1797H,65,14957.007999999998,750000,0,0,0.0,0.0,0.0,0.0
82,WLI2004O,66,15647.185999999998,750000,0,1,26827.828999999994,9600.0,0.0,36427.829
83,WLI2287A,65,11779.103,750000,0,0,0.0,0.0,0.0,0.0
84,WX3996C,65,12367.815999999999,750000,0,0,0.0,0.0,0.0,0.0
85,SZ0582K,65,13990.946999999998,750000,0,0,0.0,0.0,0.0,0.0
